"Incident Date",State,"City Or County",Address,"# Killed","# Injured",Operations
"December 31, 2016",Georgia,"Lenox (El Dorado)","27 Briarwood Ct",2,2,N/A
"December 31, 2016",Texas,Houston,"3704 Fannin Street",1,3,N/A
"December 30, 2016",Ohio,Mansfield,"3230 Possum Run Rd",0,5,N/A
"December 30, 2016",Connecticut,Wallingford,"95 S Turnpike Road",2,2,N/A
"December 28, 2016",Georgia,Columbus,"2914 10th Street",1,4,N/A
"December 25, 2016",Alabama,Ozark,"858 US-231",0,4,N/A
"December 25, 2016",Illinois,Chicago,"8600 block of South Maryland Avenue",3,4,N/A
"December 25, 2016","New York","Mount Vernon","4 North 3rd Avenue",1,5,N/A
"December 24, 2016","North Carolina",Madison,"490 K Ford Rd",0,7,N/A
"December 24, 2016","North Carolina",Wilson,"2241 Banks Lane East",4,0,N/A
"December 23, 2016",Alabama,Birmingham,"3813 Richard Arrington Boulevard North",1,3,N/A
"December 23, 2016",Illinois,Chicago,"4900 block of West Hubbard",0,4,N/A
"December 17, 2016","North Carolina",Charlotte,"4115 N. Tryon Street",0,4,N/A
"December 17, 2016",Illinois,"Chicago (Roseland)","100 block of West 105th Street",5,0,N/A
"December 16, 2016",Illinois,Chicago,"4300 block of South Rockwell",2,2,N/A
"December 16, 2016",Illinois,Chicago,"13th and South Kedzie",0,4,N/A
"December 12, 2016",California,Sacramento,"4800 block of Myrtle Avenue",1,3,N/A
"December 11, 2016","New York",Brooklyn,"192 Knickerbocker Ave",0,4,N/A
"December 11, 2016",Florida,"Orlando (Pine Hills)","4305 N Pine Hills Rd",1,4,N/A
"December 11, 2016",Maryland,Baltimore,"3916 South Hanover Street",0,5,N/A
"December 11, 2016","North Carolina","Rocky Mount","1200 block of East Highland Ave",0,4,N/A
"December 9, 2016",Texas,Channelview,"15300 block of Market",4,0,N/A
"December 9, 2016",California,Fresno,"842 Fresno Street",0,4,N/A
"December 5, 2016","New Mexico",Albuquerque,"1532 Stagecoach Lane",4,1,N/A
"December 3, 2016",California,"Los Angeles","91st Street and Western Avenue",0,6,N/A
"December 2, 2016","New Jersey",Bloomfield,"3 1st Ave",0,6,N/A
"December 1, 2016",California,"Clearlake Oaks",N/A,1,3,N/A
"November 30, 2016",Maryland,Baltimore,"2901 Garrison Blvd",2,4,N/A
"November 28, 2016",Texas,"Mission (Palmview)","1840 West Palma Vista Drive",1,3,N/A
"November 28, 2016",California,Wilmington,"1067 McDonald Avenue",0,4,N/A
"November 28, 2016",California,"San Pedro","300 block of West 2nd Street",0,4,N/A
"November 27, 2016",Louisiana,"New Orleans","100 block of Bourbon Street",1,9,N/A
"November 27, 2016",Missouri,"Kansas City","Gregory and Prospect",0,7,N/A
"November 26, 2016",Illinois,Chicago,"8800 block of S Exchange Ave",1,5,N/A
"November 25, 2016",Louisiana,"New Orleans","Magnolia Street and Felicity Street",0,4,N/A
"November 24, 2016",Kentucky,Louisville,"4501 W Broadway",2,4,N/A
"November 24, 2016","New York",Albany,"77 Central Ave",1,3,N/A
"November 23, 2016",Mississippi,"Olive Branch","928 Cross Road",0,4,N/A
"November 22, 2016",Florida,Clewiston,"1068 Harlem Academy Avenue",1,4,N/A
"November 18, 2016",Illinois,Chicago,"5000 block of West Wabansia",0,4,N/A
"November 17, 2016",Tennessee,Dyersburg,"160 Longfellow",1,7,N/A
"November 13, 2016",Florida,Jacksonville,"5105 Cleveland Rd",3,2,N/A
"November 13, 2016",Texas,"San Antonio","8000 Midcrown",0,4,N/A
"November 13, 2016",California,"San Diego","3800 block of Marlborough Avenue",3,2,N/A
"November 13, 2016",Florida,Orlando,"Conley Street and South Ivey Lane",0,4,N/A
"November 12, 2016",California,Sacramento,"8600 block of Ardith Drive",1,5,N/A
"November 12, 2016",Missouri,"Kansas City","21st St and Cleveland Ave",1,3,N/A
"November 12, 2016",Connecticut,Bridgeport,"2500 Park Avenue",0,5,N/A
"November 11, 2016",Texas,Houston,"7705 Channelside Street",0,4,N/A
"November 10, 2016",Texas,Houston,"6610 S Sam Houston Pkwy W",1,3,N/A
"November 9, 2016",Washington,Seattle,"1524 3rd Ave",0,5,N/A
"November 9, 2016",Illinois,Chicago,"3400 block of W Monroe",1,3,N/A
"November 9, 2016",Tennessee,Memphis,"1800 block of East Brooks Road",0,4,N/A
"November 5, 2016",Florida,"Fort Lauderdale (Lauderhill)","3135 West Broward Boulevard",1,3,N/A
"November 5, 2016",Texas,"San Antonio","10726 Perrin Beitel Rd",0,4,N/A
"November 5, 2016","South Carolina","Myrtle Beach","803 Main St",0,5,N/A
"November 5, 2016",California,Oakland,"420 14th Street",0,8,N/A
"November 5, 2016",Illinois,Chicago,"4800 block of North Winthrop",0,5,N/A
"November 4, 2016",Pennsylvania,Philadelphia,"5451 Springfield Ave",0,4,N/A
"November 3, 2016",Illinois,Chicago,"8000 block of S Shore Dr",2,2,N/A
"November 3, 2016","New Jersey",Orange,"234 Cleveland Street",2,2,N/A
"November 2, 2016",Arkansas,"Little Rock","2111 Bragg Street",1,4,N/A
"November 1, 2016",Tennessee,Memphis,"5200 block of Zodiac Rd",1,5,N/A
"October 31, 2016",Louisiana,Shreveport,"700 Block of W 68th St",0,4,N/A
"October 30, 2016",Ohio,Toledo,"742 Junction Ave",0,4,N/A
"October 30, 2016","New York","New York (Manhattan)","135 Ridge Street",0,4,N/A
"October 30, 2016","New York",Newburgh,"119 First Street",2,5,N/A
"October 30, 2016",Maryland,"Capitol Heights","6860 Walker Mill Road",3,3,N/A
"October 30, 2016",Texas,"San Antonio","2900 block of Aspen Meadow",0,5,N/A
"October 29, 2016",Ohio,Dayton,"2010 Cornell Ridge Dr",1,3,N/A
"October 29, 2016",California,"Los Angeles","1600 block of Century Boulevard",0,5,N/A
"October 29, 2016",California,Riverside,"3500 block of Madison Street",0,4,N/A
"October 28, 2016",Mississippi,Jackson,"200 block of Lorenz Blvd",0,6,N/A
"October 28, 2016",Florida,"Miami Gardens","Northwest 173rd Terrace and 27th Avenue",0,4,N/A
"October 27, 2016",Georgia,Jackson,"600 block of Moccasin Gap Road",4,0,N/A
"October 25, 2016",Ohio,Dayton,"3300 block of Riverside Dr",1,3,N/A
"October 25, 2016",Virginia,Roanoke,"830 Campbell Avenue Southeast",2,3,N/A
"October 23, 2016",Oklahoma,Wellston,"Highway 66 and N 3310 Rd",1,5,N/A
"October 22, 2016",California,Oakland,"77th and Bancroft Avenues",0,7,N/A
"October 18, 2016",California,"San Francisco","325 La Grande Ave",0,4,N/A
"October 17, 2016",Illinois,"Chicago (Englewood)","6700 block of South Winchester",1,4,N/A
"October 15, 2016",Alabama,Mobile,"1800 block of St Stephens Road",0,5,N/A
"October 15, 2016",Illinois,Rockford,"7801 East State St",1,5,N/A
"October 15, 2016",California,"Los Angeles","2918 Rimpau Blvd",4,11,N/A
"October 14, 2016",Illinois,Chicago,"3300 block of W Maypole Ave",1,6,N/A
"October 13, 2016",Illinois,Chicago,"2700 block of West Lexington",0,4,N/A
"October 9, 2016",Michigan,"Grand Rapids","1850 28th Street SE",1,8,N/A
"October 9, 2016",California,Sacramento,"1696 Arden Way",1,3,N/A
"October 8, 2016","New York",Brooklyn,"7301 3rd Ave",0,4,N/A
"October 4, 2016",Louisiana,"New Orleans","3727 Ulloa Street",3,2,N/A
"October 3, 2016",Minnesota,Minneapolis,"Fourth St and Hennepin Ave",0,4,N/A
"October 2, 2016",Texas,"San Antonio","2600 South Flores Street",1,4,N/A
"October 1, 2016",Illinois,"Pembroke Township","17250E Road",4,0,N/A
"October 1, 2016",California,Fresno,"3200 block of East Clay Avenue",0,4,N/A
"September 29, 2016",California,"San Francisco","400 block of Ellis Street",1,3,N/A
"September 26, 2016","North Carolina","Winston Salem (Winston-salem)","100 block of 5 Royales Dr",0,4,N/A
"September 26, 2016",Texas,Humble,"21219 Grand Linden Ct",0,4,N/A
"September 26, 2016",Texas,Houston,"5450 Weslayan St",1,6,N/A
"September 25, 2016",Illinois,Champaign,"300 block of E. Green St",1,3,N/A
"September 24, 2016",Maryland,Baltimore,"Greenmount Avenue and Preston Street",0,8,N/A
"September 23, 2016",Washington,Burlington,"201 Cascade Mall Dr",5,0,N/A
"September 18, 2016",Pennsylvania,Philadelphia,"3001 Castor Avenue",0,4,N/A
"September 18, 2016",Virginia,Lynchburg,"421 Rivermont Ave",1,3,N/A
"September 18, 2016",Pennsylvania,Pittsburgh,"1700 block of Brighton Place",0,4,N/A
"September 17, 2016",Florida,Miami,"20582 SW 119th Ave",0,6,N/A
"September 17, 2016",Florida,Orlando,"3918 Columbia St",1,6,N/A
"September 17, 2016",Indiana,Indianapolis,"2016 West 76th Street",2,2,N/A
"September 17, 2016","District of Columbia",Washington,"2600 block of Birney Place SE",2,7,N/A
"September 16, 2016",Pennsylvania,Philadelphia,"5100 block of Sansom St",2,5,N/A
"September 16, 2016",California,"Los Angeles (Hollywood)","555 N Heliotrope Dr",2,2,N/A
"September 14, 2016",Texas,Humble,"16000 block of Saybrook",1,3,N/A
"September 13, 2016",Indiana,"Fort Wayne","1723 E Wayne St",3,2,N/A
"September 11, 2016",Indiana,"Fort Wayne","3006 Holton Avenue",3,1,N/A
"September 11, 2016",Louisiana,"New Orleans","2349 S Claiborne Ave",1,5,N/A
"September 11, 2016","New Jersey","Jersey City","87 Van Wagenen Ave",1,3,N/A
"September 11, 2016",Missouri,"Kansas City","500 block of Westport Rd",0,6,N/A
"September 11, 2016",Michigan,Saginaw,"2207 Pierce Road",0,5,N/A
"September 11, 2016","North Carolina","New Bern","1100 block of Highway 70",0,5,N/A
"September 10, 2016",Florida,Miami,"3451 Northwest 36 Street",1,3,N/A
"September 8, 2016",Texas,"Del Valle","8330 Linden Rd",4,0,N/A
"September 8, 2016",Arkansas,"Hot Springs National Park (Hot Springs)","300 block of Lacey St",1,4,N/A
"September 5, 2016",Illinois,Chicago,"2700 block of W Lexington Ave",2,3,N/A
"September 5, 2016",Pennsylvania,Reading,"600 block of Moss Street",0,4,N/A
"September 4, 2016",Virginia,Roanoke,"1020 Orange Ave NE",1,10,N/A
"September 3, 2016",Illinois,Chicago,"100 block of North Seeley Avenue",0,4,N/A
"September 3, 2016","North Carolina",Wilmington,"600 block of North 30th Street",1,3,N/A
"August 30, 2016",Georgia,Atlanta,"400 Merritts Avenue NE",0,4,N/A
"August 30, 2016",Illinois,"Chicago (Englewood)","6800 block of South Ashland",0,4,N/A
"August 29, 2016","New Jersey","Egg Harbor City","907 White Horse Pike",1,5,N/A
"August 29, 2016",California,Temecula,"41450 Cruz Way",5,0,N/A
"August 28, 2016",Texas,Lubbock,"2200 block of 17th St",0,6,N/A
"August 28, 2016","New York",Bronx,"514 E 156th St",0,4,N/A
"August 28, 2016",Missouri,"Saint Louis","S Grand Blvd and Montana St",2,2,N/A
"August 28, 2016",Alabama,Dadeville,"512 E Columbus St",0,5,N/A
"August 27, 2016",Alabama,"Bessemer (Brighton)","3810 7th Ave",1,6,N/A
"August 27, 2016",Florida,Miami,"1900 block of NW 83rd Terr",2,4,N/A
"August 25, 2016","New Jersey",Bridgeton,"Marion Street",0,5,N/A
"August 21, 2016",Connecticut,Bridgeport,"19 Plymouth St",0,13,N/A
"August 21, 2016",Massachusetts,Boston,"Westview and Stratton Street",0,4,N/A
"August 20, 2016",Washington,Tacoma,"900 block of Pacific Avenue",0,5,N/A
"August 20, 2016",Connecticut,Hamden,"903 Dixwell Ave",0,4,N/A
"August 20, 2016",Alabama,Citronelle,"Jim Platt Road",5,0,N/A
"August 18, 2016",Connecticut,Waterbury,"402 E Main Street",0,4,N/A
"August 17, 2016",California,Oakland,"Mandela Parkway",0,4,N/A
"August 14, 2016",Virginia,Norfolk,"1600 block of Selden Avenue",0,4,N/A
"August 14, 2016",Minnesota,Minneapolis,"1717 Plymouth Ave N",0,5,N/A
"August 13, 2016",California,"Los Angeles","6300 block of 11th Avenue",0,4,N/A
"August 13, 2016",Wisconsin,Milwaukee,"4001 West Fond Du Lac Ave",2,2,N/A
"August 13, 2016","New York","Richmond Hill","Jamaica Ave and 105th St",0,4,N/A
"August 13, 2016",Missouri,Joplin,"1800 Connecticut Ave",0,4,N/A
"August 12, 2016",Florida,Jacksonville,"100 block of West 38th Street",1,3,N/A
"August 12, 2016",Texas,Dallas,"10921 Estate Ln",1,3,N/A
"August 11, 2016",Pennsylvania,Philadelphia,"500 block of E Ashmead St",0,4,N/A
"August 10, 2016",Illinois,Evanston,"Foster Street and Jackson Avenue",0,4,N/A
"August 10, 2016",California,Sacramento,"4000 Green Tree Drive",1,3,N/A
"August 8, 2016","New Mexico",Albuquerque,"341 General Marshall Street NE",2,2,N/A
"August 8, 2016",Florida,Jacksonville,"1214 Labelle St",0,7,N/A
"August 7, 2016",California,"Los Angeles","5925 South Figueroa Street",1,3,N/A
"August 7, 2016",Mississippi,Vicksburg,"4460 Clay St",1,3,N/A
"August 7, 2016",Colorado,Arvada,"5400 block of Sheridan Boulevard",2,2,N/A
"August 7, 2016",Illinois,Chicago,"100 block of South Springfield",0,4,N/A
"August 6, 2016",Pennsylvania,"Reading (Sinking Spring)","51 Winding Brook Drive",5,0,N/A
"August 5, 2016",Michigan,Pontiac,"70 block of Thorpe Street",1,3,N/A
"August 5, 2016",California,Perris,"21600 block of Rider St",2,2,N/A
"August 4, 2016",Tennessee,Memphis,"Ayers Street and Griffith Avenue",0,4,N/A
"August 3, 2016",Georgia,Decatur,"4110 Glenwood Road",1,3,N/A
"August 2, 2016",Florida,"Hollywood (West Park)","5700 block of Hallandale Beach Blvd",0,4,N/A
"August 1, 2016",Indiana,Evansville,"South Bedford Avenue",0,4,N/A
"July 31, 2016",Florida,Miami,"Southwest 203rd Terrace and 115th Avenue",3,1,N/A
"July 31, 2016",Texas,Austin,"208 E 6th St",1,4,N/A
"July 30, 2016",Missouri,"Saint Louis","5000 block of Kensington Ave",0,5,N/A
"July 30, 2016",Georgia,"Townsend (Eulonia)","14699 Highway 17",0,5,N/A
"July 30, 2016",Washington,Mukilteo,"10009 Chennault Beach",3,1,N/A
"July 29, 2016",Georgia,Athens,"Trail Creek St",0,7,N/A
"July 28, 2016","New York",Elmira,"303 College Ave",0,5,N/A
"July 28, 2016",Maryland,Baltimore,"Greenmount Avenue",0,4,N/A
"July 28, 2016",Illinois,Chicago,"800 block of West 50th Place",2,2,N/A
"July 25, 2016",Florida,"Fort Myers","3580 Evans Ave",2,19,N/A
"July 24, 2016",Ohio,Hamilton,"1555 Main St",1,7,N/A
"July 23, 2016","South Carolina","North Charleston","3630 Ashley Phosphate Road",0,4,N/A
"July 23, 2016","New York",Brooklyn,"Fountain Avenue",0,4,N/A
"July 23, 2016",Ohio,Cincinnati,"3400 block of Beekman Street",2,2,N/A
"July 23, 2016",Texas,Bastrop,"202 Childers Drive",4,1,N/A
"July 22, 2016",Illinois,Kankakee,"300 block of North Wildwood Avenue",0,5,N/A
"July 21, 2016",Illinois,Chicago,"4400 block of South Leamington",0,5,N/A
"July 20, 2016",California,Fresno,"Hedges at Peach and Olive",0,4,N/A
"July 19, 2016",Arkansas,"West Memphis","13th Street and Tyler Avenue",0,4,N/A
"July 17, 2016",Louisiana,"Baton Rouge","9611 Airline Highway",4,3,N/A
"July 17, 2016",Texas,Houston,"6610 Tidwell",1,3,N/A
