"Incident Date",State,"City Or County",Address,"# Killed","# Injured",Operations
"July 17, 2016",Michigan,Detroit,"Grand River and McGraw avenue",0,4,N/A
"July 16, 2016",Texas,Dallas,"6300 block of Benavides Drive",0,5,N/A
"July 16, 2016",Ohio,Cleveland,"5000 block of Euclid Avenue",0,5,N/A
"July 16, 2016",California,"San Bernardino","1200 block of West 25th Street",0,4,N/A
"July 16, 2016",California,Bakersfield,"621 Stephens Drive",1,14,N/A
"July 16, 2016",Tennessee,Clarksville,"1348 College Street",0,6,N/A
"July 15, 2016",Washington,Woodland,"4006 NW 417th Street",3,1,N/A
"July 14, 2016",Texas,Crosby,"400 block of Pecan Avenue",3,1,N/A
"July 14, 2016",California,Oakland,"1600 block of 7th Street",0,4,N/A
"July 14, 2016",Ohio,Akron,"900 block of Moeller Avenue",1,3,N/A
"July 13, 2016",Georgia,"Warner Robins","105 Magnolia Avenue",0,5,N/A
"July 13, 2016",Missouri,"Saint Louis","3000 block of Miami St",2,2,N/A
"July 11, 2016",Maryland,Baltimore,"1800 block of W. North Avenue",0,5,N/A
"July 11, 2016",Michigan,Jackson,"500 block of Summit Avenue",0,4,N/A
"July 11, 2016",Michigan,"Saint Joseph","811 Port St",3,2,N/A
"July 11, 2016","District of Columbia",Washington,"5100 block of Call Pl., SE",0,4,N/A
"July 7, 2016",Tennessee,Bristol,"536 Volunteer Parkway",1,4,N/A
"July 7, 2016",Texas,Dallas,"800 Main St",5,9,N/A
"July 7, 2016",Louisiana,"Baton Rouge","2136 North Lobdell Avenue",0,4,N/A
"July 5, 2016",California,"Los Angeles","56th Street and Naomi Avenue",0,4,N/A
"July 4, 2016",Pennsylvania,Pittsburgh,"Seventh  Ave and Liberty Ave",0,4,N/A
"July 4, 2016",Illinois,"Chicago (Englewood)","5500 block of South Hermitage Avenue",0,4,N/A
"July 4, 2016","New York",Brooklyn,"419 Chauncey Street",0,7,N/A
"July 4, 2016",Ohio,Cleveland,"1400 block of W. 107 Street",0,4,N/A
"July 4, 2016",Texas,Houston,"1300 block of Robin",3,2,N/A
"July 4, 2016",Arizona,Phoenix,"4000 block of West Southern Avenue",2,6,N/A
"July 3, 2016",Louisiana,Monroe,"401 Lea Joyner Memorial Expy",2,3,N/A
"July 3, 2016",Tennessee,Chattanooga,"2300 block of Daisy Street",0,4,N/A
"June 30, 2016",Illinois,Chicago,"9500 block of South Loomis Street",1,4,N/A
"June 29, 2016",Nevada,"Las Vegas","6100 block of West Lake Mead Boulevard",5,0,N/A
"June 28, 2016",California,"Los Angeles","13800 block of S Avalon Boulevard",1,3,N/A
"June 28, 2016",Illinois,Chicago,"1600 block of South Christiana",0,4,N/A
"June 27, 2016",Oregon,Woodburn,"13436 Killiam Loop NE",3,1,N/A
"June 26, 2016","South Carolina",Bennettsville,"Highway 38 N",0,4,N/A
"June 26, 2016",Georgia,Atlanta,"1500 block of Moreland Avenue SE",1,4,N/A
"June 26, 2016",Texas,Houston,"6000 block of Elm Street",1,3,N/A
"June 26, 2016",Texas,"Corpus Christi","Baldwin Blvd  and Lamar",0,4,N/A
"June 26, 2016","North Carolina",Charlotte,"2240 Camp Greene St.",0,5,N/A
"June 25, 2016",Texas,"Fort Worth","2466 East Lancaster Avenue",2,5,N/A
"June 25, 2016",Virginia,Norfolk,"700 block of Craig Street",0,4,N/A
"June 25, 2016",Illinois,Chicago,"1400 block of W. 114th Place",0,4,N/A
"June 24, 2016",Kansas,"Kansas City","N. 3rd and Walker",0,4,N/A
"June 24, 2016",Connecticut,Hartford,"Brook and Winter Street",0,5,N/A
"June 24, 2016",Maryland,"District Heights","3100 block of Orleans Ave",3,2,N/A
"June 22, 2016",Washington,Olympia,"500 block of Dutterow Road SE",3,1,N/A
"June 22, 2016",Georgia,"Dekalb (county)","Lancashire Drive and Central Drive",1,4,N/A
"June 22, 2016",Illinois,Chicago,"3100 block of West Warren",0,4,N/A
"June 21, 2016","New Jersey",Willingboro,"Mosshill Lane",0,4,N/A
"June 21, 2016",Kentucky,Louisville,"2802 Rodman Street",2,2,N/A
"June 19, 2016",Virginia,Roanoke,"2328 Melrose Avenue",0,4,N/A
"June 18, 2016",Virginia,Exmore,"Fredrick Douglas Road",1,3,N/A
"June 18, 2016",Georgia,Waycross,"2625 Arnold Ct",2,2,N/A
"June 18, 2016",Illinois,Chicago,"East 79th Street and South Escanaba Avenue",0,4,N/A
"June 14, 2016",Delaware,Wilmington,"South Van Buren and Elm streets",0,4,N/A
"June 14, 2016",California,Oakland,"1301 Franklin Street",1,3,N/A
"June 13, 2016",California,Fresno,"East El Monte Way and Recreation Avenue",0,4,N/A
"June 13, 2016","New York",Brooklyn,"Avenue D and E. 57th",0,5,N/A
"June 13, 2016",Illinois,Chicago,"3200 block of West Congress",0,5,N/A
"June 12, 2016",Florida,Orlando,"1912 S Orange Avenue",50,53,N/A
"June 11, 2016","New Mexico",Roswell,"2300 block of Davis Ave",5,0,N/A
"June 11, 2016",Minnesota,Webster,"4000 block of Elmore Avenue",0,4,N/A
"June 11, 2016",California,Stockton,"Alvarado Avenue",1,3,N/A
"June 11, 2016",California,"Panorama City","8500 block of Cedros Avenue",3,2,N/A
"June 11, 2016","North Carolina",Charlotte,"4000 block of Collegiate Avenue",1,3,N/A
"June 9, 2016",Florida,"Fort Walton Beach","Landview Drive",0,4,N/A
"June 8, 2016","District of Columbia",Washington,"North Capitol Street and New York Avenue NW",0,4,N/A
"June 8, 2016",Massachusetts,Boston,"66 Washington St",1,3,N/A
"June 6, 2016",California,Visalia,"33 60 South Fairway Street",0,4,N/A
"June 5, 2016",Minnesota,Minneapolis,"8th and Humboldt Avenue N.",0,4,N/A
"June 5, 2016",Florida,"Cape Coral","2600 block of Skyline Boulevard S",3,3,N/A
"June 5, 2016",Arizona,Phoenix,"8152 N Black Canyon Hwy",2,4,N/A
"June 5, 2016","New York",Brooklyn,"Mermaid Ave and 16th St.",0,4,N/A
"June 4, 2016",Colorado,Denver,"3600 block of Hudson Street",3,1,N/A
"May 31, 2016",Illinois,Chicago,"3300 block of West Huron Street",0,4,N/A
"May 31, 2016",Indiana,"Fort Wayne","6600 block of Pawawna Drive",0,4,N/A
"May 30, 2016",Maryland,Baltimore,"500 block of East 43rd Street",0,5,N/A
"May 30, 2016",California,Sacramento,"3900 block of 44th",0,5,N/A
"May 29, 2016",Nevada,"Las Vegas","200 block of N 3rd St",0,4,N/A
"May 29, 2016","New Jersey",Trenton,"600 block of Martin Luther King Jr. Boulevard",0,6,N/A
"May 29, 2016",Indiana,Indianapolis,"300 block of South Meridian Street",0,4,N/A
"May 29, 2016",Texas,Houston,"13210 Memorial Drive",2,6,N/A
"May 23, 2016","New Jersey",Newark,"102 Isabella Avenue",0,5,N/A
"May 22, 2016",Louisiana,"New Orleans","8639 Apple St",0,4,N/A
"May 22, 2016",California,Stockton,"Poplar and Sutter Streets",1,3,N/A
"May 22, 2016",Tennessee,Nashville,"100 block of Rains Avenue",0,4,N/A
"May 21, 2016",Georgia,Jackson,"Levi Barnes Road",1,3,N/A
"May 18, 2016",Indiana,Indianapolis,"34th Street and North Keystone Avenue",0,4,N/A
"May 17, 2016","South Carolina",Ravenel,"5360 Savannah Highway",3,1,N/A
"May 15, 2016",Indiana,Evansville,"420 North Garvin Street",0,4,N/A
"May 15, 2016",Georgia,Moultrie,"Rossman Dairy Road",5,0,N/A
"May 14, 2016",Georgia,Atlanta,"Cordova and Peoples Street",0,5,N/A
"May 14, 2016","West Virginia",Charleston,"2337 Washington St W",1,3,N/A
"May 11, 2016",Alabama,Birmingham,"1400 block of 21st Street N",1,4,N/A
"May 11, 2016",Illinois,Chicago,"7100 block of South State Street",0,5,N/A
"May 8, 2016",Texas,Austin,"8600 block of North Lamar",1,3,N/A
"May 6, 2016",Michigan,Detroit,"12300 block of Gratiot",1,4,N/A
"May 6, 2016",Alabama,Montgomery,"1300 block of Clay Street",1,3,N/A
"May 6, 2016",Maryland,Bethesda,"7101 Democracy Blvd",3,3,N/A
"May 5, 2016",Louisiana,Shreveport,"300 block of North Thomas Drive",2,6,N/A
"May 5, 2016",Florida,Miami,"2108 NW 19th Terrace",1,3,N/A
"May 4, 2016",Minnesota,Minneapolis,"16th Avenue North and Newton Avenue North",1,7,N/A
"May 1, 2016",Tennessee,Murfreesboro,"1955 Old Castle Drive",0,5,N/A
"April 29, 2016",Missouri,"Saint Louis (Ferguson)","400 block of N Dade Ave",0,4,N/A
"April 29, 2016",California,Oakland,"3200 block of San Pablo Avenue",0,5,N/A
"April 27, 2016",Louisiana,"Baton Rouge","4300  Block of Kerrit Dr",2,2,N/A
"April 27, 2016",Mississippi,Kilmichael,"Pecan Drive",3,1,N/A
"April 26, 2016",Maryland,"District Heights (Forestville)","6500 block of Hil-Mar Drive",1,4,N/A
"April 25, 2016",Tennessee,Nashville,"400 Charlotte Avenue",0,4,N/A
"April 25, 2016",Florida,Miami,"1506 Northwest 70th Street",0,5,N/A
"April 24, 2016",Virginia,Halifax,"1055 L P Bailey Memorial Hwy",0,5,N/A
"April 24, 2016",Illinois,"Chicago (Englewood)","2000 block of West 68th Place",2,3,N/A
"April 24, 2016",Colorado,Denver,"1400 block of 14th Street",0,4,N/A
"April 23, 2016",Nevada,"Las Vegas","1650 South Hollywood Boulevard",1,3,N/A
"April 23, 2016",Alabama,Auburn,"1200 block of Lee Road 83",3,1,N/A
"April 23, 2016",Kansas,Topeka,"3732 S.W. Topeka Boulevard",1,4,N/A
"April 23, 2016","New York","New York (Manhattan)","West 141st Street and Edgecombe Avenue",0,4,N/A
"April 22, 2016",Ohio,Piketon,"4077 Union Hill Road",8,0,N/A
"April 22, 2016",Georgia,Appling,"3162 Johnson Drive",6,0,N/A
"April 21, 2016",Maryland,Baltimore,"4800 block of Frankford Avenue",0,4,N/A
"April 19, 2016",Alabama,Blountsville,"81551 Us Highway 278",1,4,N/A
"April 19, 2016",Illinois,Chicago,"2700 block of West 53rd Street",1,3,N/A
"April 19, 2016",Illinois,Chicago,"1400 block of West 84th Street",1,4,N/A
"April 18, 2016",California,"Long Beach","1200 block of E. 17th Street",1,3,N/A
"April 17, 2016",Pennsylvania,Philadelphia,"600 block of Westmoreland Street",3,1,N/A
"April 17, 2016","South Carolina",Pelzer,"200 block of Eastview Road",1,3,N/A
"April 17, 2016",Texas,Edinburg,"5021 W St Hwy 107",1,6,N/A
"April 16, 2016",Michigan,Detroit,"9500 block of Oakland",1,4,N/A
"April 16, 2016",Florida,Orlando,"1100 block of Conley Street",2,4,N/A
"April 16, 2016",Alabama,Enterprise,"Baxter Street",0,4,N/A
"April 10, 2016",Wisconsin,Milwaukee,"76th and Sheridan",1,3,N/A
"April 10, 2016",California,"Los Angeles","84th Street and Towne Avenue",0,4,N/A
"April 9, 2016",Tennessee,Memphis,"Mt Moriah Road and Ridgeway Road",0,4,N/A
"April 9, 2016",Alabama,Anniston,"West 15th Street and Crawford Avenue",0,4,N/A
"April 9, 2016","New Mexico",Albuquerque,"2600 block of Mesa Drive SE",0,4,N/A
"April 7, 2016",Illinois,Chicago,"2200 block of East 70th Place",0,4,N/A
"March 31, 2016",Illinois,"Chicago (Englewood)","6800 block of South Throop",0,4,N/A
"March 25, 2016",Illinois,Chicago,"4500 block of West West End Avenue",0,4,N/A
"March 25, 2016",Colorado,Denver,"8501 E. Alameda Avenue",0,4,N/A
"March 21, 2016",Illinois,Chicago,"5700 block of West Washington Boulevard",0,4,N/A
"March 19, 2016",Florida,Plantation,"12050 NW 4th Court",1,4,N/A
"March 19, 2016",Alabama,Wetumpka,"South Shelby Street",2,2,N/A
"March 15, 2016",Georgia,Atlanta,"Donald Lee Hollowell Drive",0,5,N/A
"March 13, 2016",Florida,"Fort Myers","50 South Road",0,4,N/A
"March 12, 2016",Oregon,Portland,"16126 S.E. Stark St.",0,4,N/A
"March 12, 2016",California,Oakland,"Interstate 880",0,4,N/A
"March 11, 2016",Michigan,Detroit,"2600 block of Hazelwood",2,2,N/A
"March 11, 2016","New Jersey",Trenton,"Oliver Avenue",0,5,N/A
"March 9, 2016",Pennsylvania,Pittsburgh,"1304 Franklin Ave",5,3,N/A
"March 8, 2016",Texas,"San Antonio","Sherman St",2,3,N/A
"March 7, 2016",Louisiana,Lafayette,"800 block of Martin Luther King Jr. Drive",0,4,N/A
"March 7, 2016",Kansas,"Kansas City","3000 block of South 36th Street",5,0,N/A
"March 6, 2016",Massachusetts,Chelsea,"120 Washington Avenue",1,6,N/A
"March 6, 2016",Georgia,Roswell,"890 Atlanta St",0,4,N/A
"March 6, 2016",California,Compton,"900 block of West Victoria Street",1,8,N/A
"March 5, 2016",Kansas,Wichita,"116 North Mead",0,4,N/A
"March 4, 2016",Ohio,Columbus,"900 E 5th Ave",1,3,N/A
"February 28, 2016",Michigan,Detroit,"8800 block of Livernois",0,5,N/A
"February 28, 2016",California,"Riverside (Jurupa Valley)","5500 block of Etiwanda Avenue",1,3,N/A
"February 27, 2016",Virginia,"Woodbridge (Lake Ridge)","13051 Lashmere Ct",2,2,N/A
"February 26, 2016",Washington,Belfair,"300 block of Horseshoe Rd.",5,0,N/A
"February 25, 2016",Kansas,Hesston,"200 S Ridge Rd",4,14,N/A
"February 23, 2016",Arizona,Glendale,"4812 West Sunnyside Ave",5,0,N/A
"February 23, 2016",Florida,"Daytona Beach","1042 Sheridan Road",0,4,N/A
"February 21, 2016",Missouri,Hazelwood,"Interstate Highway 270 and North Lindbergh Boulevard",1,3,N/A
"February 21, 2016",Texas,Houston,"5100 block of Idaho Street",0,5,N/A
"February 20, 2016",Florida,Tampa,"2810 E. Bearss Ave",1,3,N/A
"February 20, 2016",Michigan,Kalamazoo,"5581 Cracker Barrel Blvd",6,2,N/A
"February 20, 2016",Mississippi,Iuka,"231 Co Rd 201",2,3,N/A
"February 20, 2016",Alabama,Bessemer,"200 block of Elm Street",1,3,N/A
"February 20, 2016",Florida,Orlando,"446 S Parramore Ave",0,4,N/A
"February 19, 2016",Missouri,Edgerton,"4100 block of Buena Vista Road",4,0,N/A
"February 19, 2016",California,Vallejo,"509 Porter Street",1,3,N/A
"February 14, 2016",Texas,Houston,"8449 Gulf Freeway",1,3,N/A
"February 14, 2016",Alabama,"Eutaw (Union)","Earnest Friday Road",0,5,N/A
"February 13, 2016",Louisiana,Marrero,"5425 Lapalco Boulevard",0,4,N/A
"February 7, 2016",Mississippi,"Pass Christian","Davis Avenue",2,4,N/A
"February 7, 2016",Florida,Orlando,"7432 Universal Blvd",2,10,N/A
"February 7, 2016","New York",Rochester,"547 State St",1,7,N/A
"February 7, 2016",Illinois,"Chicago (Englewood)","6500 block of South Green Street",0,4,N/A
"February 6, 2016",California,"Los Angeles","12800 block of Cook Street",1,3,N/A
"February 6, 2016",Florida,Apopka,"10th Street",0,4,N/A
"February 6, 2016",Florida,Tampa,"8123 N Nebraska Ave",2,6,N/A
"February 3, 2016","District of Columbia",Washington,"1500 block of Butler St. SE",0,4,N/A
"January 30, 2016",Arizona,Glendale,"67th and Missouri Avenue",3,5,N/A
"January 27, 2016",Virginia,Chesapeake,"1401 N. George Washington Hwy",6,0,N/A
"January 26, 2016",Washington,Seattle,"Airport Way S. and S. Atlantic St.",2,3,N/A
"January 25, 2016",California,Perris,"140 S. D Street",1,4,N/A
"January 23, 2016",California,"Los Angeles","8105 Avalon Blvd",2,2,N/A
"January 17, 2016",Virginia,"Ware Neck (Gloucester Courthouse)","Ditchley Road and Gill Lane",1,3,N/A
"January 11, 2016",Delaware,Wilmington,"900 block of Brown Street",1,4,N/A
"January 8, 2016","District of Columbia",Washington,"1700 East Capitol Street Northeast",0,4,N/A
"January 8, 2016",Illinois,Chicago,"1500 block of South Kedzie",1,4,N/A
"January 7, 2016",Tennessee,Memphis,"3800 block of Kerwood Avenue",1,3,N/A
"January 6, 2016",Florida,Lakeland,"2312 East Magnolia Street",3,1,N/A