date,steps,type
9/14/2015,12258,FitBit
9/15/2015,11408,FitBit
9/16/2015,13790,FitBit
9/17/2015,13332,FitBit
9/18/2015,5601,FitBit
9/19/2015,30588,FitBit
9/20/2015,15619,FitBit
9/21/2015,1450,FitBit
9/22/2015,12338,FitBit
9/23/2015,15710,FitBit
9/24/2015,8797,FitBit
9/25/2015,6751,FitBit
9/26/2015,9830,FitBit
9/27/2015,13319,FitBit
9/28/2015,9290,FitBit
9/29/2015,10141,FitBit
9/30/2015,14159,FitBit
10/1/2015,12234,FitBit
10/2/2015,9471,FitBit
10/3/2015,12359,FitBit
10/4/2015,14589,FitBit
10/5/2015,8492,FitBit
10/6/2015,11871,FitBit
10/7/2015,8822,FitBit
10/9/2015,9142,FitBit
10/10/2015,9517,FitBit
10/11/2015,12873,FitBit
10/12/2015,16904,FitBit
10/13/2015,10148,FitBit
10/14/2015,8766,FitBit
10/15/2015,9025,FitBit
10/17/2015,8544,FitBit
10/18/2015,16657,FitBit
10/19/2015,10381,FitBit
10/20/2015,10348,FitBit
10/21/2015,9593,FitBit
10/23/2015,8544,FitBit
10/24/2015,10222,FitBit
10/25/2015,14574,FitBit
10/26/2015,8439,FitBit
10/27/2015,18672,FitBit
10/28/2015,10305,FitBit
10/29/2015,7343,FitBit
10/30/2015,8008,FitBit
10/31/2015,8491,FitBit
11/1/2015,10000,FitBit
11/2/2015,10668,FitBit
11/3/2015,11008,FitBit
11/4/2015,11470,FitBit
11/6/2015,12040,FitBit
11/7/2015,9640,FitBit
11/8/2015,10235,FitBit
11/9/2015,11096,FitBit
11/10/2015,12034,FitBit
11/11/2015,12480,FitBit
11/12/2015,9519,FitBit
11/13/2015,5657,FitBit
11/14/2015,9465,FitBit
11/15/2015,4915,FitBit
11/16/2015,10718,FitBit
11/17/2015,10356,FitBit
11/18/2015,9797,FitBit
11/20/2015,5477,FitBit
11/21/2015,15013,FitBit
11/22/2015,8326,FitBit
11/23/2015,10014,FitBit
11/25/2015,7293,FitBit
11/26/2015,11692,FitBit
11/28/2015,10024,FitBit
11/29/2015,6931,FitBit
11/30/2015,9409,FitBit
12/1/2015,10910,FitBit
12/2/2015,6055,FitBit
12/5/2015,7288,FitBit
12/6/2015,5727,FitBit
12/7/2015,8345,FitBit
12/8/2015,7981,FitBit
12/9/2015,11668,FitBit
12/10/2015,13081,FitBit
12/12/2015,8863,FitBit
12/13/2015,11246,FitBit
12/14/2015,8420,FitBit
12/15/2015,12811,FitBit
12/16/2015,11098,FitBit
12/17/2015,9148,FitBit
12/18/2015,8240,FitBit
12/19/2015,6432,FitBit
12/20/2015,6984,FitBit
12/21/2015,9566,FitBit
12/23/2015,4544,FitBit
12/26/2015,9031,FitBit
12/27/2015,9083,FitBit
12/28/2015,10664,FitBit
12/29/2015,6863,FitBit
12/30/2015,10678,FitBit
12/31/2015,11230,FitBit
1/2/2016,8771,FitBit
1/3/2016,13287,FitBit
1/4/2016,9959,FitBit
1/5/2016,9783,FitBit
1/6/2016,2466,FitBit
1/7/2016,7614,FitBit
1/8/2016,10588,FitBit
1/9/2016,13459,FitBit
1/10/2016,7505,FitBit
1/11/2016,10003,FitBit
1/12/2016,10982,FitBit
1/13/2016,10354,FitBit
1/17/2016,6876,FitBit
1/19/2016,6092,FitBit
1/18/2016,6056,FitBit
1/17/2016,7628,FitBit
1/16/2016,9575,FitBit
1/15/2016,5047,FitBit
1/14/2016,8159,FitBit
1/13/2016,9658,FitBit
1/12/2016,8208,FitBit
1/9/2016,7879,FitBit
1/8/2016,7086,FitBit
1/7/2016,7092,FitBit
1/6/2016,4936,FitBit
1/5/2016,6998,FitBit
1/4/2016,8208,FitBit
1/3/2016,9827,FitBit
9/19/2015,16325,iOS
9/18/2015,3496,iOS
9/17/2015,11242,iOS
9/16/2015,11672,iOS
9/15/2015,10011,iOS
9/14/2015,11419,iOS
9/13/2015,15487,iOS
9/12/2015,4919,iOS
9/11/2015,7056,iOS
9/10/2015,4223,iOS
9/9/2015,14281,iOS
9/8/2015,6883,iOS
9/7/2015,7812,iOS
9/6/2015,2307,iOS
9/5/2015,6749,iOS
9/4/2015,3892,iOS
9/3/2015,9823,iOS
9/2/2015,8007,iOS
8/31/2015,9509,iOS
8/30/2015,7379,iOS
8/29/2015,10638,iOS
8/28/2015,14750,iOS
8/27/2015,6629,iOS
8/27/2015,6991,iOS
8/26/2015,6071,iOS
8/25/2015,13694,iOS
8/24/2015,10238,iOS
8/23/2015,8615,iOS
8/22/2015,4369,iOS
8/21/2015,7001,iOS
8/20/2015,9829,iOS
8/19/2015,5468,iOS
8/13/2015,262,iOS
8/12/2015,4694,iOS
8/11/2015,7491,iOS
8/10/2015,4506,iOS
8/9/2015,11294,iOS
8/8/2015,13352,iOS
8/7/2015,14914,iOS
8/7/2015,10346,iOS
8/6/2015,8842,iOS
8/5/2015,11790,iOS
8/4/2015,7860,iOS
8/3/2015,14352,iOS
8/2/2015,7549,iOS
8/1/2015,6240,iOS
7/31/2015,8886,iOS
7/30/2015,3296,iOS
7/29/2015,7070,iOS
7/28/2015,6102,iOS
7/27/2015,2281,iOS
6/20/2015,13289,iOS
6/19/2015,6160,iOS
6/18/2015,9246,iOS
6/17/2015,11475,iOS
6/16/2015,12363,iOS
6/15/2015,6823,iOS
6/14/2015,14242,iOS
6/11/2015,0,iOS
6/10/2015,16911,iOS
6/9/2015,11758,iOS
6/8/2015,16263,iOS
6/7/2015,8210,iOS
6/6/2015,10028,iOS
6/5/2015,10030,iOS
6/4/2015,8420,iOS
6/3/2015,10155,iOS
6/2/2015,9896,iOS
5/31/2015,6414,iOS
5/30/2015,8901,iOS
5/29/2015,9238,iOS
5/28/2015,14545,iOS
5/27/2015,10961,iOS
5/26/2015,8898,iOS
5/25/2015,4506,iOS
5/23/2015,18726,iOS
5/22/2015,10751,iOS
5/21/2015,12131,iOS
5/20/2015,9879,iOS
5/19/2015,7949,iOS
5/18/2015,12007,iOS
5/17/2015,4804,iOS
5/16/2015,23080,iOS
5/15/2015,5904,iOS
5/14/2015,9343,iOS
5/13/2015,12574,iOS
5/12/2015,7329,iOS
5/11/2015,9874,iOS
5/10/2015,9220,iOS
5/9/2015,14401,iOS
5/8/2015,10251,iOS
5/7/2015,5029,iOS
5/6/2015,9626,iOS
5/4/2015,0,iOS
5/3/2015,4201,iOS
5/2/2015,5361,iOS
5/1/2015,11414,iOS
4/30/2015,11567,iOS
4/29/2015,9217,iOS
4/28/2015,17412,iOS
4/27/2015,13951,iOS
4/26/2015,2371,iOS
4/25/2015,6736,iOS
4/24/2015,7105,iOS
4/23/2015,8794,iOS
4/22/2015,13374,iOS
4/21/2015,9269,iOS
4/20/2015,13047,iOS
4/19/2015,7838,iOS
4/18/2015,6659,iOS
4/17/2015,22220,iOS
4/16/2015,7708,iOS
4/15/2015,7216,iOS
4/14/2015,11864,iOS
4/13/2015,15342,iOS
4/12/2015,8788,iOS
4/10/2015,6688,iOS
4/8/2015,4900,iOS
4/7/2015,17711,iOS
4/6/2015,27323,iOS
4/5/2015,20777,iOS
4/4/2015,13863,iOS
4/3/2015,9120,iOS
4/2/2015,9582,iOS
4/1/2015,18856,iOS
3/31/2015,10201,iOS
3/30/2015,0,iOS
3/29/2015,8854,iOS
3/28/2015,14331,iOS
3/27/2015,4518,iOS
3/26/2015,9856,iOS
3/25/2015,12470,iOS
3/24/2015,16412,iOS
3/22/2015,22459,iOS
3/21/2015,5720,iOS
3/20/2015,9802,iOS
3/19/2015,9269,iOS
3/18/2015,16178,iOS
3/17/2015,13250,iOS
3/16/2015,15910,iOS
3/15/2015,4565,iOS
3/14/2015,10975,iOS
3/13/2015,4552,iOS
3/12/2015,10017,iOS
3/11/2015,20691,iOS
3/10/2015,15535,iOS
3/9/2015,14057,iOS
3/8/2015,7603,iOS
3/7/2015,8907,iOS
3/6/2015,5833,iOS
3/5/2015,3389,iOS
3/4/2015,4729,iOS
3/3/2015,12236,iOS
3/2/2015,7592,iOS
2/16/2015,9568,iOS
2/15/2015,5004,iOS
2/14/2015,11097,iOS
2/13/2015,7519,iOS
2/12/2015,8767,iOS
2/11/2015,13063,iOS
2/10/2015,12479,iOS
2/9/2015,9364,iOS
2/8/2015,4503,iOS
2/7/2015,6738,iOS
1/27/2015,3435,iOS
1/26/2015,7519,iOS
1/25/2015,20307,iOS
1/24/2015,9723,iOS
1/23/2015,9200,iOS
1/22/2015,21031,iOS
1/21/2015,8870,iOS
1/20/2015,10088,iOS
1/19/2015,8343,iOS
1/18/2015,8355,iOS
1/17/2015,10438,iOS
1/16/2015,9884,iOS
1/15/2015,9291,iOS
1/14/2015,11601,iOS
1/6/2015,708,iOS
1/5/2015,23022,iOS
1/4/2015,20745,iOS
1/3/2015,9311,iOS
1/2/2015,6860,iOS
1/1/2015,15682,iOS
12/31/2014,7873,iOS
12/30/2014,7779,iOS
12/8/2014,5678,iOS
12/7/2014,8569,iOS
12/6/2014,3159,iOS
12/5/2014,14013,iOS
12/4/2014,12171,iOS
12/3/2014,12893,iOS
12/2/2014,5562,iOS
11/15/2014,8630,iOS
11/14/2014,13939,iOS
11/13/2014,11534,iOS
11/12/2014,9030,iOS
11/11/2014,9319,iOS
11/10/2014,11371,iOS
11/9/2014,7536,iOS
11/6/2014,1285,iOS
11/5/2014,11062,iOS
11/4/2014,6959,iOS
11/3/2014,9311,iOS
11/2/2014,10552,iOS
11/1/2014,7048,iOS
10/31/2014,4752,iOS
10/30/2014,5140,iOS
10/29/2014,9504,iOS
10/28/2014,12587,iOS
10/27/2014,6913,iOS
10/26/2014,7083,iOS
10/25/2014,5154,iOS
10/24/2014,11222,iOS
10/23/2014,13450,iOS
10/22/2014,14346,iOS
10/21/2014,9128,iOS
10/20/2014,12080,iOS
10/19/2014,5782,iOS
10/18/2014,8331,iOS
10/17/2014,5423,iOS
10/16/2014,8126,iOS
10/14/2014,6466,iOS
10/13/2014,8421,iOS
10/12/2014,4237,iOS
10/11/2014,7531,iOS
10/10/2014,13757,iOS
10/9/2014,19093,iOS
10/8/2014,17304,iOS
10/7/2014,14326,iOS
10/6/2014,8085,iOS
10/5/2014,9140,iOS
10/4/2014,3451,iOS
10/3/2014,6453,iOS
10/2/2014,12891,iOS
10/1/2014,10541,iOS
9/30/2014,9205,iOS
9/29/2014,9337,iOS
9/28/2014,13663,iOS
9/27/2014,3719,iOS
9/26/2014,12770,iOS
9/25/2014,7974,iOS
9/24/2014,8131,iOS
9/23/2014,8650,iOS
9/22/2014,7271,iOS
9/21/2014,25335,iOS
9/20/2014,9491,iOS
9/19/2014,19882,iOS
9/18/2014,12683,iOS
9/17/2014,10638,iOS
9/16/2014,7257,iOS
9/15/2014,7258,iOS
9/14/2014,7031,iOS
9/13/2014,10934,iOS
9/12/2014,5361,iOS
9/11/2014,5683,iOS
9/10/2014,5288,iOS
9/9/2014,4862,iOS
9/8/2014,5445,iOS
9/7/2014,2014,iOS
9/6/2014,2156,iOS
9/5/2014,4257,iOS
9/3/2014,5161,iOS
9/2/2014,10525,iOS
9/1/2014,7071,iOS
8/31/2014,7441,iOS
8/30/2014,9528,iOS
8/29/2014,2313,iOS
8/29/2014,2541,iOS
8/28/2014,12826,iOS
8/27/2014,9768,iOS
8/26/2014,9036,iOS
8/25/2014,9894,iOS
8/24/2014,3313,iOS
8/23/2014,8238,iOS
8/22/2014,1784,iOS
8/21/2014,15760,iOS
8/20/2014,12437,iOS
8/19/2014,13154,iOS
8/18/2014,15331,iOS
8/17/2014,6476,iOS
8/16/2014,5768,iOS
8/15/2014,3980,iOS
8/14/2014,7740,iOS
8/13/2014,5891,iOS
8/12/2014,5674,iOS
8/11/2014,2315,iOS
8/10/2014,3083,iOS
8/9/2014,7861,iOS
8/8/2014,6942,iOS
8/7/2014,6696,iOS
8/5/2014,5524,iOS
8/4/2014,3739,iOS
8/3/2014,5148,iOS
8/2/2014,6442,iOS
8/1/2014,5451,iOS
7/31/2014,3591,iOS
7/30/2014,12101,iOS
7/29/2014,10442,iOS
7/28/2014,7578,iOS
7/28/2014,8049,iOS
7/27/2014,4641,iOS
7/22/2014,7466,iOS
7/21/2014,10167,iOS
7/20/2014,7929,iOS
7/19/2014,3870,iOS
7/18/2014,3866,iOS
7/17/2014,10550,iOS
7/16/2014,5943,iOS
7/15/2014,7479,iOS
7/14/2014,8720,iOS
7/13/2014,4140,iOS
7/12/2014,7029,iOS
7/11/2014,2871,iOS
7/10/2014,5053,iOS
7/9/2014,8290,iOS
7/8/2014,13065,iOS
7/7/2014,4359,iOS
7/6/2014,9783,iOS
7/5/2014,8674,iOS
7/4/2014,10930,iOS
7/3/2014,12681,iOS
7/2/2014,11953,iOS
7/1/2014,3388,iOS
6/30/2014,8835,iOS
6/29/2014,3634,iOS
6/28/2014,2953,iOS
6/27/2014,4133,iOS
6/26/2014,8011,iOS
6/25/2014,8629,iOS
6/24/2014,5234,iOS
6/23/2014,7129,iOS
6/22/2014,9020,iOS
6/21/2014,11713,iOS
6/20/2014,4608,iOS
6/19/2014,9531,iOS
6/18/2014,8183,iOS
6/17/2014,8683,iOS
6/16/2014,5484,iOS
6/13/2014,0,iOS
6/12/2014,9549,iOS
6/11/2014,8364,iOS
6/10/2014,6867,iOS
6/9/2014,8799,iOS
6/8/2014,7057,iOS
6/7/2014,16597,iOS
6/6/2014,12894,iOS
6/5/2014,12199,iOS
6/4/2014,12608,iOS
6/3/2014,12913,iOS
6/2/2014,14562,iOS
6/1/2014,13889,iOS
5/31/2014,5796,iOS
5/30/2014,8908,iOS
5/29/2014,8624,iOS
5/28/2014,9412,iOS
5/27/2014,5946,iOS
5/26/2014,20588,iOS
5/25/2014,5587,iOS
5/24/2014,4346,iOS
5/23/2014,8706,iOS
5/22/2014,10676,iOS
5/21/2014,8339,iOS
5/20/2014,6143,iOS
5/19/2014,9793,iOS
5/18/2014,7058,iOS
5/17/2014,4545,iOS
5/16/2014,10629,iOS
5/15/2014,4284,iOS
5/14/2014,9507,iOS
5/13/2014,9923,iOS
5/12/2014,8759,iOS
