date,killed,injured,location
1/1/2013,4,0,"Sacramento, CA"
1/1/2013,1,3,"Hawthorne, CA"
1/1/2013,0,4,"McKeesport, PA"
1/1/2013,1,4,"Lorain, OH"
1/5/2013,4,0,"Aurora, CO"
1/7/2013,5,0,"Tulsa, OK"
1/7/2013,2,2,"Greensboro, NC"
1/7/2013,3,1,"Dinwiddie, VA"
1/10/2013,3,2,"New Orleans, LA"
1/12/2013,1,4,"Tuscaloosa, AL"
1/19/2013,5,0,"Albuquerque, NM"
1/21/2013,0,4,"Brentwood, CA"
1/21/2013,0,5,"New Orleans, LA"
1/25/2013,1,4,"St. Louis, MO"
1/26/2013,1,3,"Springfield, OH"
1/26/2013,0,5,Washington DC
1/27/2013,1,3,"Charenton, LA"
1/30/2013,3,1,"Phoenix, AZ"
2/1/2013,1,3,"Oakland, CA"
2/2/2013,0,5,"Memphis, TN"
2/3/2013,5,4,"Began in Riverside, CA"
2/3/2013,1,3,"Olivehurst, CA"
2/3/2013,2,2,"Memphis, TN"
2/6/2013,3,1,"Denver, CO"
2/7/2013,0,4,"Chicago, IL"
2/9/2013,0,4,"New Orleans, LA"
2/11/2013,1,4,"Vallejo, CA"
2/11/2013,1,4,"Oakdale, MN"
2/11/2013,3,2,"Wilmington, DE"
2/12/2013,3,1,"Suburban Salt Lake City (Midvale), UT"
2/13/2013,2,2,"Red Springs, NC"
2/16/2013,1,3,"Winston-Salem, NC"
2/19/2013,4,3,"Tustin, CA"
2/21/2013,1,3,"Tulsa, OK"
2/21/2013,2,2,"Miami, FL"
2/22/2013,0,4,"Grand Rapids, MI"
2/23/2013,0,4,"Oakland, CA"
2/23/2013,0,4,"Lancaster, CA"
2/24/2013,0,8,"Macon, GA"
3/2/2013,1,3,"Shreveport, LA"
3/3/2013,1,3,"Moultrie, GA"
3/3/2013,0,6,"Houston, TX"
3/4/2013,0,4,"Saginaw, MI"
3/4/2013,1,3,"Los Banos, CA"
3/5/2013,1,3,"Indianapolis, IN"
3/5/2013,0,4,"Fuquay-Varina, NC"
3/7/2013,2,2,"Jackson, MS"
3/8/2013,1,3,"Buffalo, NY"
3/11/2013,0,13,"Washington, DC"
3/11/2013,1,3,"North Liberty, IA"
3/13/2013,2,2,"San Diego, CA"
3/13/2013,5,2,"Herkimer, NY"
3/14/2013,4,0,"Mesquite, TX"
3/14/2013,0,4,"Modesto, CA"
3/16/2013,0,7,"Galt, CA"
3/17/2013,2,4,"Stockton, CA"
3/17/2013,0,5,"Belle Glade, FL"
3/20/2013,3,1,"Jefferson County, AL"
3/21/2013,0,7,"Chicago, IL"
3/21/2013,1,4,"Kansas City, MO"
3/22/2013,1,3,"Brooklyn, NY"
3/26/2013,0,4,"St. Petersberg, FL"
3/31/2013,3,1,"Auburn, WA"
3/31/2013,2,3,"Merced County, CA"
4/2/2013,4,1,"San Juan, Puerto Rico"
4/6/2013,0,4,"Philadelphia, PA"
4/6/2013,1,4,"Greenwood, SC"
4/7/2013,1,3,"Manhatten, Kansas"
4/7/2013,1,3,"Long Beach, CA"
4/9/2013,1,3,"Philadelphia, PA"
4/10/2013,0,4,"Vallejo, CA"
4/13/2013,0,5,"Norfolk, VA"
4/13/2013,0,4,"Merced, CA"
4/14/2013,2,4,"Phoenix, AZ"
4/14/2013,1,4,"Lexington, KY"
4/18/2013,2,2,"Northhampton, PA"
4/18/2013,2,2,"Boston, MA"
4/18/2013,4,0,"Akron, OH"
4/20/2013,2,2,"Richmond, VA"
4/20/2013,2,2,"Modesto, CA"
4/21/2013,5,2,"Federal Way, WA"
4/22/2013,0,4,"Englewood, Illinois"
4/22/2013,0,5,"Havey, Louisiana"
4/24/2013,6,1,"Manchester, IL"
4/25/2013,0,4,"Oberlin, Ohio"
4/27/2013,1,4,"Williston, FL"
4/28/2013,0,4,"Lauderdale Lakes, FL"
4/28/2013,0,5,"Charlotte, NC"
4/28/2013,4,0,"Ottawa, KA"
4/28/2013,1,3,"Chester, PA"
4/28/2013,2,2,"Jackson, Tennessee"
5/2/2013,0,5,"Newark, NJ"
5/4/2013,0,4,"Smithfield, NC"
5/4/2013,4,6,"Aguas Buenas, PR"
5/5/2013,1,3,"Oakland, CA"
5/5/2013,0,6,"E. Palo Alto, CA"
5/6/2013,0,4,"Johnstown, PA"
5/6/2013,0,4,"Ocean Township, NJ"
5/8/2013,4,0,"Hendersonville, NC"
5/10/2013,3,1,"Harbor Gateway (Los Angeles), CA"
5/11/2013,4,0,"Waynesville, IN"
5/11/2013,0,4,"East Germantown, PA"
5/12/2013,0,4,"Apache Junction, AZ"
5/12/2013,0,5,"Newark, NJ"
5/12/2013,0,4,"Hollister, CA"
5/12/2013,0,4,"Jersey City, NJ"
5/12/2013,0,19,"New Orleans, LA"
5/13/2013,0,5,"Winton Hills, OH"
5/15/2013,5,0,"Fernley, NV"
5/15/2013,1,4,"Detroit, MI"
5/16/2013,0,4,"Philadelphia, PA"
5/18/2013,3,3,"Las Piedras, PR"
5/19/2013,0,4,"Detroit, MI"
5/19/2013,0,4,"Lunenburg, VA"
5/19/2013,2,2,"South Memphis, TN"
5/20/2013,0,4,"Chicago, IL"
5/21/2013,0,4,"Madison County, AL"
5/21/2013,4,0,"Herndon, VA"
5/23/2013,2,2,"Knoxville, TN"
5/23/2013,1,3,"Saginaw, MI"
5/24/2013,2,2,"Bakersfield, CA"
5/25/2013,1,4,"Hampton, VA"
5/25/2013,1,3,"Flint, MI"
5/26/2013,3,5,"Began in Eden, TX"
5/28/2013,5,0,"Sells, AZ"
5/28/2013,1,3,"Memphis, TN"
5/29/2013,0,4,"Chicago, IL"
5/31/2013,0,4,"Atlanta, GA"
6/1/2013,2,2,"Vallejo, CA"
6/1/2013,0,4,"Milwaukee, WI"
6/2/2013,0,7,"LaGrange, GA"
6/2/2013,0,4,"Indianapolis, IN"
6/2/2013,0,4,"Virginia Beach, VA"
6/2/2013,0,5,"Roanoke, VA"
6/3/2013,2,2,"Las Vegas, NV"
6/4/2013,2,2,"Shoreview, MN"
6/5/2013,0,10,"Elburn, IL"
6/7/2013,5,5,"Santa Monica, CA"
6/9/2013,0,4,"York City, PA"
6/10/2013,1,5,"Chicago, IL"
6/10/2013,0,6,"St. Louis, MO"
6/11/2013,4,0,"Darien, IL"
6/12/2013,4,0,"St. Louis, MO"
6/14/2013,0,4,"High Point, NC"
6/15/2013,0,4,"Nashville, TN"
6/15/2013,1,3,"Houston, TX"
6/16/2013,1,3,"Chicago, IL"
6/18/2013,1,3,"Berkeley, MO"
6/19/2013,3,1,"Louisville, KY"
6/21/2013,1,3,"Chicago, IL"
6/21/2013,0,6,"Norfolk, VA"
6/22/2013,0,4,"Providence, RI"
6/22/2013,0,5,"Greenville, NC"
6/22/2013,1,4,"Paterson, NJ"
6/22/2013,1,4,"Baltimore, MD"
6/23/2013,1,3,"Chattanooga, TN"
6/23/2013,1,8,"Kansas City, MO"
6/23/2013,0,4,"Gentilly, LA"
6/23/2013,1,4,"Virginia Beach, VA"
6/23/2013,1,3,"Sacramento, CA"
6/24/2013,1,3,"Kansas City, MO"
6/25/2013,1,4,"Chicago, IL"
6/27/2013,2,2,"Three Rivers, CA"
6/27/2013,1,3,"Baltimore, MD"
6/28/2013,0,6,"Chicago, IL"
6/29/2013,3,1,"North Charleston, SC"
6/29/2013,0,4,"Aurora, CO"
6/30/2013,0,9,"Brooklyn, NY"
7/1/2013,4,0,"Fort Worth, TX"
7/2/2013,1,3,"Montgomery, AL"
7/3/2013,1,3,"Calais, ME"
7/4/2013,1,6,"Pontiac, MI"
7/4/2013,0,4,"Woodlawn, IL"
7/5/2013,1,3,"Macon, GA"
7/6/2013,0,4,"Florence, AL"
7/6/2013,1,7,"Chicago, IL"
7/6/2013,1,3,"Brooklyn, NY"
7/6/2013,1,3,"Los Angeles, CA"
7/7/2013,1,3,"Pompano Beach, FL"
7/7/2013,0,4,"Meridian, MS"
7/7/2013,1,4,"Stockton, CA"
7/7/2013,1,5,"Chicago, IL"
7/9/2013,0,4,"Baltimore, MD"
7/9/2013,2,2,"Rockford, IL"
7/10/2013,2,12,"Kissimmee, FL"
7/11/2013,1,3,"Charlotte, NC"
7/12/2013,1,3,"San Francicsco, CA"
7/12/2013,1,4,"Hamilton Township, NJ"
7/12/2013,2,2,"Greensburg, KY"
7/13/2013,1,3,"Oklahoma City, OK"
7/13/2013,0,4,"Washington, DC"
7/14/2013,1,4,"Wichita, KS"
7/14/2013,0,5,"Kentwood, MI"
7/14/2013,2,2,"Lexington, SC"
7/17/2013,3,1,"Oakland, CA"
7/19/2013,0,4,"Madera, CA"
7/19/2013,0,4,"Hartford, CT"
7/20/2013,0,5,"Campbell, OH"
7/21/2013,1,3,"Chicago, IL"
7/21/2013,0,4,"Brooklyn (Crown Heights), NY"
7/21/2013,0,5,"Brooklyn (Bushwick), NY"
7/21/2013,2,2,"Fort Pierce, FL"
7/24/2013,0,4,"Topeka, KS"
7/25/2013,0,4,"Inkster, MI"
7/26/2013,4,0,"Clarksburg, WV"
7/26/2013,7,0,"Hialea, FL"
7/27/2013,1,3,"Farmington, NM"
7/28/2013,1,3,"Irvington, NJ"
7/28/2013,0,5,"Dallas, TX"
7/28/2013,0,4,"Granger, WA"
7/30/2013,0,4,"Lea County (Hobbs), NM"
8/2/2013,0,4,"Broad Ripple, IN"
8/2/2013,2,3,"Newark, NJ"
8/2/2013,4,0,"Whitesburg, KY"
8/3/2013,0,5,"Detriot, MI"
8/4/2013,3,4,"Salinas, CA"
8/4/2013,1,3,"Kansas City, Mo"
8/5/2013,3,4,"Ross Township, PA"
8/5/2013,0,4,"Montclair, NJ"
8/7/2013,4,4,"Dallas, TX"
8/11/2013,1,4,"Portsmouth, VA"
8/11/2013,4,0,"Omaha, NE"
8/11/2013,1,3,"Flatbush, NY"
8/11/2013,2,2,"St. Louis, MO"
8/11/2013,0,4,"Wilmington, DE"
8/12/2013,0,4,"Cincinnati, OH"
8/15/2013,4,0,"Oklahoma, OK"
8/16/2013,0,4,"Kingsessing, PA"
8/17/2013,0,4,"Oakland, CA"
8/18/2013,0,4,"Port Norris, NJ"
8/18/2013,0,4,"Toledo, OH"
8/18/2013,1,3,"Rochester, NY"
8/18/2013,0,4,"St. Louis, MO"
8/18/2013,1,3,"Chicago, IL"
8/18/2013,1,4,"Chesterfield County, SC"
8/19/2013,1,4,"Chicago, IL"
8/20/2013,2,2,"Baltimore, MD"
8/20/2013,0,4,"Vanceboro, NC"
8/22/2013,2,2,"Shaler, PA"
8/23/2013,1,6,"Baltimore, MD"
8/24/2013,0,4,"Indianapolis, IN"
8/25/2013,3,2,"Lake Butler, FL"
8/25/2013,2,2,"Minneapolis, MN"
8/25/2013,0,4,"Oakland, CA"
8/25/2013,1,4,"Dillon County, SC"
8/28/2013,3,2,"Columbus, OH"
9/5/2013,0,4,"Charlotte, NC"
9/7/2013,1,3,"St. Louis, MO"
9/7/2013,2,4,"Gary, IN"
9/10/2013,1,4,"Bridgeport, CT"
9/11/2013,1,3,"Washington, DC"
9/11/2013,0,4,"New York, NY"
9/11/2013,4,0,"Renegade Mountain, TN"
9/13/2013,0,4,"Centreville, IL"
9/14/2013,0,4,"Marion, NC"
9/15/2013,0,7,"Fresno, CA"
9/15/2013,0,5,"Colorado Springs, CO"
9/15/2013,0,4,"Wilmington, DE"
9/15/2013,2,2,"Bakersfield, CA"
9/15/2013,0,6,"Yakima, WA"
9/15/2013,3,1,"Snellville, GA"
9/16/2013,13,8,"Washington, DC"
9/17/2013,1,4,"Stockton, CA"
9/17/2013,0,4,"Lansing, MI"
9/17/2013,0,4,"Las Vegas, NV"
9/17/2013,4,0,"West Broward, FL"
9/18/2013,1,4,"Whitehaven, TN"
9/18/2013,0,5,"Kissimmee, FL"
9/18/2013,1,4,"Bakersfield, CA"
9/19/2013,0,13,"Chicago, IL"
9/20/2013,5,0,"Rice, TX"
9/20/2013,2,2,"Long Beach, CA"
9/21/2013,0,4,"Palm Springs, FL"
9/22/2013,1,6,"Witchita, KA"
9/22/2013,1,3,"St. Louis, MO"
9/22/2013,3,1,"Muskegon, MI"
9/24/2013,0,6,"Huntington, WV"
9/25/2013,0,4,"Haw River, NC"
9/26/2013,0,4,"Jacksonville, FL"
9/27/2013,4,0,"Ashville, PA"
9/29/2013,0,4,"Zanesville, OH"
9/29/2013,1,4,"Chicago, IL"
10/2/2013,4,0,"Double Springs, AL"
10/2/2013,0,4,"Omaha, NE"
10/5/2013,1,13,"Fresno, CA"
10/6/2013,0,4,"Avondale, AZ"
10/6/2013,1,5,"Phillidelphia, PA"
10/6/2013,0,4,"Buffalo, NY"
10/9/2013,4,0,"Paris, TX"
10/12/2013,2,2,"Tulsa, OK"
10/12/2013,0,5,"Tulsa, OK"
10/13/2013,0,8,"Harrisburg, PA"
10/18/2013,0,4,"Margate, FL"
10/20/2013,2,2,"Reno, NV"
10/20/2013,2,4,"Pittsburgh, PA"
10/20/2013,1,4,"Las Vegas, NV"
10/20/2013,2,2,"Miami-Dade, FL"
10/26/2013,0,4,"Miami Gardens, FL"
10/26/2013,1,5,"New Haven, CT"
10/26/2013,1,3,"Ridgecrest, CA"
10/26/2013,5,0,"Phonix, AZ"
10/27/2013,1,6,"Sacramento, CA"
10/27/2013,1,7,"Vallejo, CA"
10/27/2013,0,4,"Beaumont, TX"
10/27/2013,0,4,"Albuquerque, NM"
10/27/2013,0,6,"Roseville, CA"
10/27/2013,1,4,"Southern Pines, NC"
10/28/2013,5,0,"Terrell, TX"
10/29/2013,6,0,"Callison, SC"
10/31/2013,2,2,"Fayetteville, NC"
11/2/2013,1,3,"Radcliff, KY"
11/3/2013,1,4,"Los Angeles, CA"
11/4/2013,0,5,"Perris, CA"
11/5/2013,1,3,"Fresno, CA"
11/5/2013,0,4,"Washington, DC"
11/5/2013,3,7,"Detroit, MI"
11/7/2013,4,0,"Jacksonville, FL"
11/9/2013,2,16,"Cyprus, TX"
11/9/2013,1,3,"Phoenix, AZ"
11/10/2013,1,3,"Canton, OH"
11/10/2013,4,1,"Brooklyn, NY"
11/12/2013,4,0,"Phoenix, AZ"
11/17/2013,1,3,"Houston, TX"
11/20/2013,3,2,"Houston, TX"
11/20/2013,3,1,"Miami-Dade, FL"
11/21/2013,0,4,"Philadelphia, PA"
11/22/2013,2,2,"Columbus, OH"
11/23/2013,4,0,"Parsons, KA"
11/23/2013,4,1,"Tulsa, OK"
11/24/2013,0,7,"Oakland, CA"
11/24/2013,1,3,"Minneapolis, MN"
11/28/2013,0,4,"Rochester, NY"
11/29/2013,0,4,"Fresno, CA"
11/29/2013,0,4,"Indianapolis, IN"
11/30/2013,0,5,"Lansing, MI"
11/30/2013,0,4,"Valdosta, GA"
12/1/2013,4,0,"Topeka, KA"
12/1/2013,2,2,"Miami, FL"
12/2/2013,1,3,"Gary, IN"
12/3/2013,4,0,"Alma, AL"
12/3/2013,0,4,"Louisville, KY"
12/3/2013,4,0,"Erwin, TN"
12/7/2013,0,4,"Wilmington, DE"
12/8/2013,4,0,"Manchester, CT"
12/9/2013,2,3,"Miami-Dade, FL"
12/13/2013,1,3,"Huntington, WV"
12/14/2013,0,4,"Statesville, NC"
12/15/2013,1,3,"Florida City, FL"
12/15/2013,0,5,"Channelview, TX"
12/17/2013,2,2,"Reno, NV"
12/21/2013,1,4,"Trenton, NJ"
12/22/2013,0,4,"Shelby, NC"
12/22/2013,1,3,"Fruitland Township, MI"
12/25/2013,1,3,"Medford, NY"
12/25/2013,3,2,"Irvington, NJ"
12/26/2013,1,7,"Slidell, LA"
12/26/2013,4,3,"Raceland, LA"
12/29/2013,2,2,"Miami-Dade, FL"
12/29/2013,2,6,"Montgomery, AL"
12/30/2013,4,0,"Pleasant Valley, NY"
12/31/2013,0,5,"Brooklyn, NY"
12/31/2013,4,0,"Fontana, CA"
12/31/2013,2,2,"Barberton, OH"
1/1/2014,2,2,"Norfolk, VA"
1/3/2014,1,3,"New York (Queens), NY"
1/4/2014,2,2,"Rock Falls, IL"
1/5/2014,1,3,"Erie, OH"
1/5/2014,0,4,"Atlanta, Ga"
1/12/2014,0,5,"Elgin, Il"
1/12/2014,0,5,"Huntsville, AL"
1/12/2014,0,4,"Portland, OR"
1/14/2014,0,4,"Los Angeles, CA"
1/16/2014,1,4,"Ardmore, OK"
1/16/2014,2,2,"Fresno, CA"
1/16/2014,5,0,"Spanish Fork, UT"
1/20/2014,0,4,"Manassas, VA"
1/21/2014,2,3,"Newark, NJ"
1/25/2014,0,4,"Belle Glade, FL"
1/25/2014,1,4,"Chicago, IL"
1/27/2014,0,4,"Rocky Mount, NC"
1/27/2014,1,4,"Seattle, WA"
1/28/2014,3,5,"Baltimore, MD"
1/28/2014,0,5,"Milwaukee, WI"
2/2/2014,3,2,"Franklin, IL"
2/3/2014,4,0,"Cypress, TX"
2/5/2014,1,3,"Perry, FL"
2/6/2014,1,3,"Chicago, IL"
2/6/2014,4,0,"Defiance, OH"
2/7/2014,0,4,"New Orleans, LA"
2/12/2014,0,5,"Gary, IN"
2/12/2014,1,3,"Oakland, CA"
2/12/2014,1,3,"Stockton, Ca"
2/15/2014,0,5,"Las Vegas, NV"
2/15/2014,0,5,"Fort Wayne, In"
2/16/2014,1,3,"Saginaw, Mi"
2/16/2014,1,4,"Fort Worth, Tx"
2/16/2014,1,4,"Jacksonville, Fl"
2/16/2014,1,6,"Dallas, Tx"
2/16/2014,1,6,"Pine Hills, FL"
2/18/2014,0,6,"Fort Lauderdale, Fl"
2/20/2014,4,2,"Alturas, Ca"
2/20/2014,4,0,"Indianapolis, IN"
2/23/2014,0,4,"Wilmington, CA"
2/24/2014,4,1,"Glade Spring, VA"
2/26/2014,4,0,"Oak Lawn, IL"
3/1/2014,1,4,"Pittsburgh, PA"
3/3/2014,0,4,"Detroit, Mi"
3/5/2014,3,1,"Pelzer, NC"
3/8/2014,1,3,"Richmond, Ca"
3/9/2014,0,4,"Milwaukee, WI"
3/9/2014,0,6,"Chicago, IL"
3/9/2014,3,1,"Fremont, OH"
3/14/2014,0,4,"Brooklyn, NY"
3/16/2014,3,1,"Beaumont, TX"
3/16/2014,0,4,"Waynsboro, GA"
3/22/2014,0,4,"Sikeston, Mo"
3/22/2014,0,4,"North Charlston, SC"
3/23/2014,1,3,"Arlington, TX"
3/24/2014,0,7,"San Francisco, CA"
3/24/2014,1,3,"Long Beach, CA"
3/30/2014,0,5,"Starkville, MS"
3/30/2014,0,5,"Charlotte, NC"
4/3/2014,4,16,"Kileen, TX"
4/4/2014,0,4,"Detroit, Mi"
4/5/2014,1,5,"Chicago, Il"
4/5/2014,1,3,"Phoenix, Az"
4/5/2014,0,4,"Fairfield, Ca"
4/6/2014,0,4,"Oklahoma City, Ok"
4/6/2014,0,4,"Springfield, Ma"
4/7/2014,0,4,"New Orleans, LA"
4/9/2014,0,5,"Rockford, IL"
4/10/2014,1,3,"Arlington, TX"
4/11/2014,0,4,"Richmond, IN"
4/12/2014,1,3,"New Orleans, LA"
4/13/2014,3,1,"Lookout Valley, TN"
4/14/2014,0,4,"Washington, DC"
4/14/2014,1,3,"Vineland, NJ"
4/17/2014,0,4,"Nashville, TN"
4/20/2014,0,5,"Chicago, Il"
4/20/2014,2,2,"Tampa Bay, FL"
4/20/2014,1,3,"Mankato, MN"
4/20/2014,0,6,"Montgomory, IL"
4/24/2014,1,3,"Houston, TX"
4/25/2014,2,3,"Memphis, TN"
4/27/2014,1,3,"Rome, GA"
4/27/2014,0,5,"Troy, NY"
4/29/2014,1,6,"Cobb County, GA"
4/30/2014,0,4,"Chicago, Il"
5/3/2014,4,4,"Jonesboro, AR"
5/3/2014,0,4,"Houston, TX"
5/5/2014,2,2,"Fort Bend County, TX"
5/5/2014,0,4,"Chicago, Il"
5/5/2014,0,4,"Wheat Ridge, CO"
5/9/2014,4,0,"Tampa, FL"
5/9/2014,4,0,"Pomona, CA"
5/10/2014,1,6,"Sacramento, CA"
5/10/2014,1,3,"DeKalb, GA"
5/10/2014,0,7,"Memphis, TN"
5/11/2014,1,3,"Kileen, TX"
5/11/2014,2,3,"DeKalb, GA"
5/12/2014,0,4,"Chicago, Il"
5/13/2014,0,5,"Atlanta, GA"
5/17/2014,0,5,"Washington, DC"
5/18/2014,2,2,"Cobb County, GA"
5/18/2014,0,7,"Sandusky, OH"
5/17/2014,1,3,"Coachella, CA"
5/22/2014,1,3,"Dallas, Tx"
5/23/2014,4,8,"Santa Barbara,CA"
5/24/2014,1,3,"Bellflower, CA"
5/24/2014,1,7,"New Orleans, LA"
5/24/2014,0,4,"San Antonio, TX"
5/24/2014,0,5,"Detroit, Mi"
5/25/2014,1,3,"Toledo, OH"
5/25/2014,3,1,"Myrtle Beach, SC"
5/27/2014,0,4,"Norwalk, CA"
5/28/2014,4,0,"Mission Viejo, CA"
5/31/2014,0,4,"Brooklyn, NY"
5/31/2014,1,3,"San Bernardino, CA"
6/1/2014,1,5,"Chicago, Il"
6/1/2014,0,4,"Sacramento, CA"
6/3/2014,1,4,"Atlanta, GA"
6/5/2014,1,3,"Seattle, WA"
6/7/2014,1,4,"Moncks Corner, SC"
6/6/2014,1,3,"Oak Park, MI"
6/8/2014,5,0,"Las Vegas, NV"
6/8/2014,5,0,"San Carlos Park, FL"
6/8/2014,1,4,"Opp, AL"
6/9/2014,3,1,"Chicago, IL"
6/9/2014,0,6,"Paterson, NJ"
6/13/2014,3,1,"Los Angelas, CA"
6/15/2014,0,4,"Kokomo, IN"
6/15/2014,0,4,"Park Forest, IL"
6/20/2014,0,4,"Seat Pleasant, MD"
6/21/2014,0,5,"Memphis, TN"
6/22/2014,1,3,"Windsor, CA"
6/24/2014,2,7,"Miami, FL"
6/25/2014,0,5,"Lowell, MA"
6/26/2014,0,5,"Milwaukee, WI"
6/26/2014,2,2,"Detroit, Mi"
6/28/2014,0,7,"Antioch, CA"
6/29/2014,0,4,"St. Louis, MO"
6/29/2014,1,4,"Los Angeles, CA"
6/29/2014,1,8,"New Orleans, LA"
6/29/2014,1,3,"San Diego, CA"
6/30/2014,1,3,"Lexington, KY"
7/2/2014,0,5,"Chester Township, PA"
7/5/2014,1,4,"Portland, OR"
7/5/2014,0,7,"Norfolk, VA"
7/5/2014,0,4,"Houston, TX"
7/5/2014,0,7,"Broad Ripple, IN"
7/5/2014,0,5,"Centerville, IL"
7/6/2014,0,4,"Buffalo, NY"
7/6/2014,2,2,"Bogalusia, LA"
7/6/2014,0,4,"St Louis, MO"
7/7/2014,0,4,"Stopover, KY"
7/7/2014,2,2,"Miami, FL"
7/8/2014,1,4,"San Bernardino, CA"
7/8/2014,0,5,"Providence, RI"
7/9/2014,6,1,"Houston, TX"
7/12/2014,3,2,"Pasadena, CA"
7/13/2014,1,4,"Sacramento, CA"
7/13/2014,0,5,"Skyline, WA"
7/13/2014,0,5,"Stamford, CT"
7/19/2014,1,4,"Chicago, IL"
7/20/2014,1,3,"St. Louis, MO"
7/20/2014,1,3,"Washington Park, IL"
7/20/2014,1,3,"Las Vegas, NV"
7/20/2014,0,6,"Irvington, NJ"
7/20/2014,1,4,"Kent, WA"
7/21/2014,0,4,"Memphis, TN"
7/22/2014,3,1,"Moreno Valley, CA"
7/23/2014,0,4,"Pittsburgh, PA"
7/25/2014,1,6,"Chicago, IL"
7/26/2014,1,3,"Pine Bluff, AR"
7/26/2014,0,7,"Sylvester, GA"
7/27/2014,0,4,"Kalamazoo, MI"
7/27/2014,5,0,"Saco, ME"
7/28/2014,1,4,"Philadelphia, PA"
7/28/2014,1,3,"New York, NY"
7/31/2014,3,3,"Fayetteville, NC"
8/1/2014,1,3,"Philadelphia, PA"
8/2/2014,3,1,"Dallas, TX"
8/2/2014,1,5,"Pittsburgh, PA"
8/2/2014,0,7,"New Bedford, MA"
8/2/2014,0,4,"Salem City, NJ"
8/3/2014,5,0,"Culpeper, VA"
8/3/2014,0,6,"Houston, TX"
8/3/2014,0,5,"St. Louis, MO"
8/3/2014,1,3,"Beloit, WI"
8/3/2014,0,4,"Columbia, TN"
8/4/2014,0,5,"Atlanta, GA"
8/5/2014,3,1,"Fayetteville, NC"
8/6/2014,3,1,"Bakersfield, CA"
8/6/2014,0,4,"Chicago, IL"
8/7/2014,0,4,"Wichita, KS"
8/7/2014,0,4,"St. Pauls, PA"
8/8/2014,1,3,"Albuquerque, NM"
8/8/2014,0,4,"Milwaukee, WI"
8/8/2014,0,4,Washington DC
8/8/2014,0,4,"Hauma, LA"
8/9/2014,0,9,"Minneapolis, MN"
8/9/2014,0,4,"Columbus, OH"
8/9/2014,0,4,"Philadelphia, PA"
8/10/2014,2,5,"New Orleans, LA"
8/10/2014,0,6,"Wrightsville, GA"
8/10/2014,0,7,"Moreno Valley, CA"
